Entity,Code,Year,Wasting,Predict
Afghanistan,AFG,1997,18.2000007629395
Afghanistan,AFG,2004,8.60000038146973
Albania,ALB,1997,8.10000038146973
Albania,ALB,2000,12.1999998092651
Albania,ALB,2005,7.30000019073486
Albania,ALB,2009,9.39999961853027
Algeria,DZA,1987,4
Algeria,DZA,1992,7.09999990463257
Algeria,DZA,1995,9.60000038146973
Algeria,DZA,2000,3.09999990463257
Algeria,DZA,2002,9.60000038146973
Algeria,DZA,2005,4
Algeria,DZA,2012,4.09999990463257
Angola,AGO,1996,8.60000038146973
Angola,AGO,2001,7.69999980926514
Angola,AGO,2007,8.19999980926514
Argentina,ARG,1994,1.60000002384186
Argentina,ARG,1996,4.19999980926514
Argentina,ARG,2005,1.20000004768372
Armenia,ARM,1998,3.29999995231628
Armenia,ARM,2000,2.5
Armenia,ARM,2005,5.5
Armenia,ARM,2010,4.19999980926514
Australia,AUS,1995,0
Australia,AUS,2007,0
Azerbaijan,AZE,1996,3.79999995231628
Azerbaijan,AZE,2000,9
Azerbaijan,AZE,2001,3.20000004768372
Azerbaijan,AZE,2006,6.80000019073486
Azerbaijan,AZE,2013,3.09999990463257
Bahrain,BHR,1989,6.80000019073486
Bahrain,BHR,1995,6.59999990463257
Bangladesh,BGD,1983,17.3999996185303
Bangladesh,BGD,1986,17.2999992370605
Bangladesh,BGD,1990,17.5
Bangladesh,BGD,1991,15.8000001907349
Bangladesh,BGD,1992,16.7000007629395
Bangladesh,BGD,1993,14.6000003814697
Bangladesh,BGD,1994,17.3999996185303
Bangladesh,BGD,1995,15.6999998092651
Bangladesh,BGD,1996,16.1000003814697
Bangladesh,BGD,1997,20.6000003814697
Bangladesh,BGD,1998,15.6000003814697
Bangladesh,BGD,1999,14.1999998092651
Bangladesh,BGD,2000,12.5
Bangladesh,BGD,2001,13.1999998092651
Bangladesh,BGD,2002,12.8999996185303
Bangladesh,BGD,2003,13
Bangladesh,BGD,2004,14.6000003814697
Bangladesh,BGD,2005,12.3000001907349
Bangladesh,BGD,2006,12.3999996185303
Bangladesh,BGD,2007,17.5
Bangladesh,BGD,2011,15.6999998092651
Bangladesh,BGD,2013,9.60000038146973
Bangladesh,BGD,2014,14.3000001907349
Barbados,BRB,1981,3.90000009536743
Barbados,BRB,2012,6.80000019073486
Belarus,BLR,2005,2.20000004768372
Belize,BLZ,2006,1.89999997615814
Belize,BLZ,2011,3.29999995231628
Benin,BEN,1996,17.5
Benin,BEN,2001,9
Benin,BEN,2006,8.39999961853027
Benin,BEN,2014,4.5
Bhutan,BTN,1987,5.19999980926514
Bhutan,BTN,1999,2.5
Bhutan,BTN,2008,4.69999980926514
Bhutan,BTN,2010,5.90000009536743
Bolivia,BOL,1981,1
Bolivia,BOL,1989,2.20000004768372
