Entity,Code,Year,Stunting,Predict
Afghanistan,AFG,1997,53.2000007629395
Afghanistan,AFG,2004,59.2999992370605
Albania,ALB,1997,20.3999996185303
Albania,ALB,2000,39.2000007629395
Albania,ALB,2005,27
Albania,ALB,2009,23.1000003814697
Algeria,DZA,1987,16.8999996185303
Algeria,DZA,1992,22.8999996185303
Algeria,DZA,1995,22.5
Algeria,DZA,2000,23.6000003814697
Algeria,DZA,2002,23.2999992370605
Algeria,DZA,2005,15.8999996185303
Algeria,DZA,2012,11.6999998092651
Angola,AGO,1996,61.7000007629395
Angola,AGO,2001,50.7999992370605
Angola,AGO,2007,29.2000007629395
Argentina,ARG,1994,7.09999990463257
Argentina,ARG,1996,16.8999996185303
Argentina,ARG,2005,8.19999980926514
Armenia,ARM,1998,15.1000003814697
Armenia,ARM,2000,17.7000007629395
Armenia,ARM,2005,18.2000007629395
Armenia,ARM,2010,20.7999992370605
Australia,AUS,1995,0
Australia,AUS,2007,1.79999995231628
Azerbaijan,AZE,1996,28
Azerbaijan,AZE,2000,24.1000003814697
Azerbaijan,AZE,2001,18
Azerbaijan,AZE,2006,26.7999992370605
Azerbaijan,AZE,2013,18
Bahrain,BHR,1989,13.8999996185303
Bahrain,BHR,1995,13.6000003814697
Bangladesh,BGD,1983,71.0999984741211
Bangladesh,BGD,1986,70.9000015258789
Bangladesh,BGD,1990,63.4000015258789
Bangladesh,BGD,1991,76.6999969482422
Bangladesh,BGD,1992,74.5
Bangladesh,BGD,1993,72.0999984741211
Bangladesh,BGD,1994,70.0999984741211
Bangladesh,BGD,1995,68.5
Bangladesh,BGD,1996,66.5
Bangladesh,BGD,1997,59.7000007629395
Bangladesh,BGD,1998,61.7999992370605
Bangladesh,BGD,1999,62.4000015258789
Bangladesh,BGD,2000,50.7999992370605
Bangladesh,BGD,2001,55.4000015258789
Bangladesh,BGD,2002,53.5
Bangladesh,BGD,2003,49.7999992370605
Bangladesh,BGD,2004,50.5
Bangladesh,BGD,2005,47.7999992370605
Bangladesh,BGD,2006,47
Bangladesh,BGD,2007,43.2000007629395
Bangladesh,BGD,2011,41.4000015258789
Bangladesh,BGD,2013,42
Bangladesh,BGD,2014,36.4000015258789
Barbados,BRB,1981,10.1999998092651
Barbados,BRB,2012,7.69999980926514
Belarus,BLR,2005,4.5
Belize,BLZ,2006,22.2000007629395
Belize,BLZ,2011,19.2999992370605
Benin,BEN,1996,34.5
Benin,BEN,2001,39.0999984741211
Benin,BEN,2006,44.7000007629395
Benin,BEN,2014,34
Bhutan,BTN,1987,60.9000015258789
Bhutan,BTN,1999,47.7000007629395
Bhutan,BTN,2008,34.9000015258789
Bhutan,BTN,2010,33.5999984741211
Bolivia,BOL,1981,48.5999984741211
Bolivia,BOL,1989,41.7000007629395
Bolivia,BOL,1994,35.2000007629395
Bolivia,BOL,1998,33.0999984741211
Bolivia,BOL,2003,32.5
Bolivia,BOL,2008,27.2000007629395
Bosnia and Herzegovina,BIH,2000,12.1000003814697
Bosnia and Herzegovina,BIH,2006,11.8000001907349
Bosnia and Herzegovina,BIH,2012,8.89999961853027
Botswana,BWA,1996,35.0999984741211
Botswana,BWA,2000,29.1000003814697
Botswana,BWA,2007,31.3999996185303
Brazil,BRA,1989,19.3999996185303
Brazil,BRA,1996,13.5
Brazil,BRA,2007,7.09999990463257
Brunei,BRN,2009,19.7000007629395
Bulgaria,BGR,2004,8.80000019073486
Burkina Faso,BFA,1993,40.7000007629395
Burkina Faso,BFA,1999,45.5
Burkina Faso,BFA,2003,43.0999984741211
Burkina Faso,BFA,2006,42.4000015258789
Burkina Faso,BFA,2009,35.0999984741211
Burkina Faso,BFA,2010,35.0999984741211
Burundi,BDI,1987,51.7000007629395
Burundi,BDI,2000,63.0999984741211
Burundi,BDI,2005,57.7000007629395
Burundi,BDI,2010,57.5
Cambodia,KHM,1996,58.5999984741211
Cambodia,KHM,2000,49.2000007629395
Cambodia,KHM,2005,43.7000007629395
Cambodia,KHM,2008,39.5
Cambodia,KHM,2010,40.9000015258789
Cambodia,KHM,2014,33.5
Cameroon,CMR,1991,36.2999992370605
Cameroon,CMR,1998,36.7000007629395
Cameroon,CMR,2004,35.4000015258789
Cameroon,CMR,2006,36.4000015258789
Cameroon,CMR,2011,32.5999984741211
Cameroon,CMR,2014,31.7000007629395
Canada,CAN,1971,6.40000009536743
Cape Verde,CPV,1983,23.2999992370605
Cape Verde,CPV,1985,31.8999996185303
Cape Verde,CPV,1994,21.3999996185303
Central African Republic,CAF,1994,40.2000007629395
Central African Republic,CAF,1995,34.5999984741211
Central African Republic,CAF,2000,44.5999984741211
Central African Republic,CAF,2006,45.0999984741211
Central African Republic,CAF,2010,40.7000007629395
Chad,TCD,1997,45
Chad,TCD,2000,39.2999992370605
Chad,TCD,2004,44.7999992370605
Chad,TCD,2010,38.7000007629395
Chad,TCD,2015,39.9000015258789
Chile,CHL,1986,13.5
Chile,CHL,1994,4.19999980926514
Chile,CHL,1995,3.90000009536743
Chile,CHL,1996,3.70000004768372
Chile,CHL,1998,3.29999995231628
Chile,CHL,1999,3.09999990463257
Chile,CHL,2001,2.79999995231628
Chile,CHL,2002,2.5
Chile,CHL,2003,2.5
Chile,CHL,2004,2.40000009536743
Chile,CHL,2006,2.20000004768372
Chile,CHL,2007,2.09999990463257
Chile,CHL,2008,2
Chile,CHL,2013,1.79999995231628
Chile,CHL,2014,1.79999995231628
China,CHN,1987,38.2999992370605
China,CHN,1990,32.2999992370605
China,CHN,1992,38
China,CHN,1995,31.2000007629395
China,CHN,1998,19.7999992370605
China,CHN,2000,17.7999992370605
China,CHN,2002,21.7999992370605
China,CHN,2005,11.6999998092651
China,CHN,2008,13.6999998092651
China,CHN,2009,12.6000003814697
China,CHN,2010,9.39999961853027
Colombia,COL,1966,38.0999984741211
Colombia,COL,1979,28.2000007629395
Colombia,COL,1986,25.8999996185303
Colombia,COL,1989,21.7999992370605
Colombia,COL,1995,19.7000007629395
Colombia,COL,2000,18.1000003814697
Colombia,COL,2005,16.2000007629395
Colombia,COL,2010,12.6999998092651
Comoros,COM,1992,39.2000007629395
Comoros,COM,1996,41.4000015258789
Comoros,COM,2000,46.9000015258789
Comoros,COM,2012,32.0999984741211
Congo,COG,1987,33.5999984741211
Congo,COG,2005,31.2000007629395
Congo,COG,2011,25
Congo,COG,2015,21.2000007629395
Costa Rica,CRI,1982,11
Costa Rica,CRI,1996,9
Costa Rica,CRI,2008,5.59999990463257
Cote d'Ivoire,CIV,1986,22.5
Cote d'Ivoire,CIV,1994,31.5
Cote d'Ivoire,CIV,1998,31.5
Cote d'Ivoire,CIV,2006,40.0999984741211
Cote d'Ivoire,CIV,2007,39
Cote d'Ivoire,CIV,2012,29.6000003814697
Croatia,HRV,1994,1.29999995231628
Croatia,HRV,1995,1.60000002384186
Croatia,HRV,1996,1.39999997615814
Cuba,CUB,2000,7
Czech Republic,CZE,1991,3.09999990463257
Czech Republic,CZE,2001,2.59999990463257
Democratic Republic of Congo,COD,1995,51
Democratic Republic of Congo,COD,2001,44.4000015258789
Democratic Republic of Congo,COD,2007,45.7999992370605
Democratic Republic of Congo,COD,2010,43.5
Democratic Republic of Congo,COD,2013,42.5999984741211
Djibouti,DJI,1989,28
Djibouti,DJI,1996,31.7000007629395
Djibouti,DJI,2002,26.5
Djibouti,DJI,2006,32.5999984741211
Djibouti,DJI,2012,33.5
Dominican Republic,DOM,1986,22.2000007629395
Dominican Republic,DOM,1991,21.2000007629395
Dominican Republic,DOM,1996,13.8999996185303
Dominican Republic,DOM,2000,8
Dominican Republic,DOM,2002,11.6999998092651
Dominican Republic,DOM,2006,10.5
Dominican Republic,DOM,2007,10.1000003814697
Dominican Republic,DOM,2013,7.09999990463257
East Asia & Pacific,,1990,37
East Asia & Pacific,,1995,29.8999996185303
East Asia & Pacific,,2000,24.5
East Asia & Pacific,,2005,19.8999996185303
East Asia & Pacific,,2010,15.8999996185303
East Asia & Pacific,,2015,12.8000001907349
East Asia & Pacific,,2016,12.1999998092651
Ecuador,ECU,1986,40.2000007629395
Ecuador,ECU,1998,32.5
Ecuador,ECU,2004,29
Ecuador,ECU,2012,25.2000007629395
Egypt,EGY,1978,43.7999992370605
Egypt,EGY,1988,36.5999984741211
Egypt,EGY,1991,34.9000015258789
Egypt,EGY,1993,31.2999992370605
Egypt,EGY,1995,34.9000015258789
Egypt,EGY,1997,30.8999996185303
Egypt,EGY,1998,26.2999992370605
Egypt,EGY,2000,24.6000003814697
Egypt,EGY,2003,20.2999992370605
Egypt,EGY,2005,23.7999992370605
Egypt,EGY,2008,30.7000007629395
Egypt,EGY,2014,22.2999992370605
El Salvador,SLV,1975,56.2000007629395
El Salvador,SLV,1988,36.7000007629395
El Salvador,SLV,1993,29.5
El Salvador,SLV,1998,32.2999992370605
El Salvador,SLV,2003,24.6000003814697
El Salvador,SLV,2008,20.6000003814697
El Salvador,SLV,2014,14
Equatorial Guinea,GNQ,1997,38.7000007629395
Equatorial Guinea,GNQ,2000,42.5999984741211
Equatorial Guinea,GNQ,2004,35
Equatorial Guinea,GNQ,2010,26.2000007629395
Eritrea,ERI,1993,69.5999984741211
Eritrea,ERI,1995,44.4000015258789
Eritrea,ERI,2002,43.7000007629395
Eritrea,ERI,2010,50.2999992370605
Ethiopia,ETH,1992,68.0999984741211
Ethiopia,ETH,2000,57.4000015258789
Ethiopia,ETH,2005,50.7000007629395
Ethiopia,ETH,2011,44.2000007629395
Ethiopia,ETH,2014,40.4000015258789
Fiji,FJI,1993,4.30000019073486
Fiji,FJI,2004,7.5
Gabon,GAB,2000,26.2999992370605
Gabon,GAB,2012,17.5
Gambia,GMB,1996,36.0999984741211
Gambia,GMB,2000,24.1000003814697
Gambia,GMB,2006,27.6000003814697
Gambia,GMB,2010,23.3999996185303
Gambia,GMB,2013,25
Georgia,GEO,1999,16.1000003814697
Georgia,GEO,2005,14.6999998092651
Georgia,GEO,2009,11.3000001907349
