Entity,Code,Year,Underweight,Predict
Afghanistan,AFG,1997,44.9000015258789
Afghanistan,AFG,2004,32.9000015258789
Albania,ALB,1997,7.09999990463257
Albania,ALB,2000,17
Albania,ALB,2005,6.59999990463257
Albania,ALB,2009,6.30000019073486
Algeria,DZA,1987,8
Algeria,DZA,1992,9.19999980926514
Algeria,DZA,1995,11.3000001907349
Algeria,DZA,2000,5.40000009536743
Algeria,DZA,2002,11.1000003814697
Algeria,DZA,2005,3.70000004768372
Algeria,DZA,2012,3
Angola,AGO,1996,37
Angola,AGO,2001,27.5
Angola,AGO,2007,15.6000003814697
Argentina,ARG,1994,1.70000004768372
Argentina,ARG,1996,4.69999980926514
Argentina,ARG,2005,2.29999995231628
Armenia,ARM,1998,2.70000004768372
Armenia,ARM,2000,2.59999990463257
Armenia,ARM,2005,4.19999980926514
Armenia,ARM,2010,5.30000019073486
Australia,AUS,1995,0
Australia,AUS,2007,0.200000002980232
Azerbaijan,AZE,1996,8.80000019073486
Azerbaijan,AZE,2000,14
Azerbaijan,AZE,2001,5.90000009536743
Azerbaijan,AZE,2006,8.39999961853027
Azerbaijan,AZE,2013,4.90000009536743
Bahrain,BHR,1989,6.30000019073486
Bahrain,BHR,1995,7.59999990463257
Bangladesh,BGD,1983,63.7999992370605
Bangladesh,BGD,1986,66.8000030517578
Bangladesh,BGD,1990,61.5
Bangladesh,BGD,1991,64.3000030517578
Bangladesh,BGD,1992,63.7000007629395
Bangladesh,BGD,1993,59
Bangladesh,BGD,1994,61
Bangladesh,BGD,1995,58
Bangladesh,BGD,1996,56.7000007629395
Bangladesh,BGD,1997,52.5
Bangladesh,BGD,1998,53.2999992370605
Bangladesh,BGD,1999,52
Bangladesh,BGD,2000,42.2999992370605
Bangladesh,BGD,2001,45.4000015258789
Bangladesh,BGD,2002,43.0999984741211
Bangladesh,BGD,2003,40.9000015258789
Bangladesh,BGD,2004,42.7000007629395
Bangladesh,BGD,2005,39.2000007629395
Bangladesh,BGD,2006,39.7999992370605
Bangladesh,BGD,2007,41.2999992370605
Bangladesh,BGD,2011,36.7999992370605
Bangladesh,BGD,2013,31.8999996185303
Bangladesh,BGD,2014,32.9000015258789
Barbados,BRB,1981,5.30000019073486
Barbados,BRB,2012,3.5
Belarus,BLR,2005,1.29999995231628
Belize,BLZ,1992,5.40000009536743
Belize,BLZ,2006,4.90000009536743
Belize,BLZ,2011,6.19999980926514
Benin,BEN,1996,26.7999992370605
Benin,BEN,2001,21.5
Benin,BEN,2006,20.2000007629395
Benin,BEN,2014,18
Bhutan,BTN,1987,34
Bhutan,BTN,1999,14.1000003814697
Bhutan,BTN,2008,10.3999996185303
Bhutan,BTN,2010,12.8000001907349
Bolivia,BOL,1981,12.6999998092651
Bolivia,BOL,1988,9.80000019073486
Bolivia,BOL,1989,8.89999961853027
Bolivia,BOL,1990,9.69999980926514
Bolivia,BOL,1991,10.1999998092651
Bolivia,BOL,1992,10.5
Bolivia,BOL,1994,12.6000003814697
Bolivia,BOL,1998,5.90000009536743
Bolivia,BOL,2003,5.90000009536743
Bolivia,BOL,2008,4.5
Bosnia and Herzegovina,BIH,2000,4.19999980926514
Bosnia and Herzegovina,BIH,2006,1.60000002384186
Bosnia and Herzegovina,BIH,2012,1.5
Botswana,BWA,1996,15.1000003814697
Botswana,BWA,2000,10.6999998092651
Botswana,BWA,2007,11.1999998092651
Brazil,BRA,1989,5.30000019073486
Brazil,BRA,1996,4.5
Brazil,BRA,2002,3.70000004768372
Brazil,BRA,2007,2.20000004768372
Brunei,BRN,2009,9.60000038146973
